# compiler: R8
# compiler_version: 4.0.48
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 50fb986
# pg_map_hash: SHA-256 50fb986363b1515d374d8d65743c9795c260b2141e980e45ca6e213d4b3e1e66
androidx.activity.Api34Impl -> a.a:
    void androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$InternalSyntheticApiModelOutline$1$f9508e16852f1fc13549afe13051cec907924380721fa4600ff045682209b0e1$0.m(android.widget.TextView,int[],int) -> v
      # {"id":"com.android.tools.r8.synthesized"}
    boolean androidx.core.view.ViewCompat$Api26Impl$$InternalSyntheticApiModelOutline$1$90c2cee63c02dc8de29398dff883286edfb6f37a520571eca3da4747fa19d83e$0.m(android.view.View) -> w
      # {"id":"com.android.tools.r8.synthesized"}
    boolean androidx.appcompat.widget.AppCompatTextHelper$Api26Impl$$InternalSyntheticApiModelOutline$1$3b6436af3ec75dc700daef4146df3fad1f56767d9747c5619aeff5b5fa6d1acf$0.m(android.widget.TextView,java.lang.String) -> x
      # {"id":"com.android.tools.r8.synthesized"}
    android.graphics.fonts.FontVariationAxis[] androidx.core.graphics.TypefaceCompatApi26Impl$$InternalSyntheticApiModelOutline$1$c8b5e6cf4e32ed0a5d03365ef53da16851507270281048cdf964550a296aa2ef$0.m(java.lang.String) -> y
      # {"id":"com.android.tools.r8.synthesized"}
    int androidx.core.view.MenuItemCompat$Api26Impl$$InternalSyntheticApiModelOutline$1$c0a180adb1b845e9993f115cacaf690840c5a4ee06377cdeb1c7b26b3eefe745$0.m(android.view.MenuItem) -> z
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatTextHelper -> androidx.appcompat.widget.t:
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper mAutoSizeTextHelper -> i
    boolean mAsyncFontPending -> m
    int mStyle -> j
    int mFontWeight -> k
    androidx.appcompat.widget.TintInfo mDrawableLeftTint -> b
    androidx.appcompat.widget.TintInfo mDrawableTopTint -> c
    androidx.appcompat.widget.TintInfo mDrawableStartTint -> f
    androidx.appcompat.widget.TintInfo mDrawableEndTint -> g
    android.widget.TextView mView -> a
    androidx.appcompat.widget.TintInfo mDrawableRightTint -> d
    androidx.appcompat.widget.TintInfo mDrawableBottomTint -> e
    android.graphics.Typeface mFontTypeface -> l
    androidx.appcompat.widget.TintInfo mDrawableTint -> h
    void applyCompoundDrawableTint(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo) -> a
    void applyCompoundDrawablesTints() -> b
    1:1:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> c
    1:1:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:10:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> c
    2:10:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0 -> c
    11:24:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0:0 -> c
    25:26:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> c
    25:26:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0 -> c
    android.content.res.ColorStateList getCompoundDrawableTintList() -> d
    android.graphics.PorterDuff$Mode getCompoundDrawableTintMode() -> e
    27:33:android.content.res.TypedArray androidx.appcompat.widget.TintTypedArray.getWrappedTypeArray():0:0 -> f
    27:33:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    34:163:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    164:174:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,int,int[]):0:0 -> f
    164:174:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    175:295:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    296:306:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> f
    296:306:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    307:441:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    442:444:void setAllCaps(boolean):0:0 -> f
    442:444:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    445:496:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    497:498:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    497:498:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    499:502:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    499:502:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    503:605:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    503:605:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    606:636:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setupAutoSizeUniformPresetSizes(android.content.res.TypedArray):0:0 -> f
    606:636:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0 -> f
    606:636:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    637:708:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    637:708:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    709:712:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    713:716:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeTextType():0:0 -> f
    713:716:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    717:718:int[] androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeTextAvailableSizes():0:0 -> f
    717:718:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    719:732:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    733:738:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeMinTextSize():0:0 -> f
    733:738:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    739:744:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeMaxTextSize():0:0 -> f
    739:744:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    745:751:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeStepGranularity():0:0 -> f
    745:751:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    752:759:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    760:771:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]):0:0 -> f
    760:771:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    772:866:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    867:964:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> f
    867:964:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    965:974:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    975:996:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintList(android.widget.TextView,android.content.res.ColorStateList):0:0 -> f
    975:996:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    997:1012:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    1013:1037:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode):0:0 -> f
    1013:1037:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    1038:1068:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> f
    1069:1087:void androidx.core.widget.TextViewCompat.setLineHeight(android.widget.TextView,int):0:0 -> f
    1069:1087:void loadFromAttributes(android.util.AttributeSet,int):0 -> f
    3:13:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,int,int[]):0:0 -> g
    3:13:void onSetTextAppearance(android.content.Context,int):0 -> g
    14:26:void onSetTextAppearance(android.content.Context,int):0:0 -> g
    27:29:void setAllCaps(boolean):0:0 -> g
    27:29:void onSetTextAppearance(android.content.Context,int):0 -> g
    30:137:void onSetTextAppearance(android.content.Context,int):0:0 -> g
    15:19:void androidx.core.view.inputmethod.EditorInfoCompat$Api30Impl.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0:0 -> h
    15:19:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> h
    15:19:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> h
    20:24:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> h
    20:24:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0 -> h
    20:24:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> h
    20:24:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> h
    25:29:void androidx.core.view.inputmethod.EditorInfoCompat$Api30Impl.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0:0 -> h
    25:29:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0 -> h
    25:29:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> h
    25:29:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> h
    30:100:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0:0 -> h
    30:100:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> h
    30:100:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> h
    101:132:void androidx.core.view.inputmethod.EditorInfoCompat.trimLongSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int,int):0:0 -> h
    101:132:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0 -> h
    101:132:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> h
    101:132:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> h
    133:168:boolean androidx.core.view.inputmethod.EditorInfoCompat.isCutOnSurrogate(java.lang.CharSequence,int,int):0:0 -> h
    133:168:void androidx.core.view.inputmethod.EditorInfoCompat.trimLongSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int,int):0 -> h
    133:168:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0 -> h
    133:168:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> h
    133:168:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> h
    169:201:void androidx.core.view.inputmethod.EditorInfoCompat.trimLongSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int,int):0:0 -> h
    169:201:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0 -> h
    169:201:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> h
    169:201:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> h
    202:205:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0:0 -> h
    202:205:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> h
    202:205:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> h
    1:8:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0:0 -> i
    1:8:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:46:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0:0 -> i
    9:46:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0 -> i
    1:8:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0:0 -> j
    1:8:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:98:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0:0 -> j
    9:98:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0 -> j
    1:13:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0:0 -> k
    1:13:void setAutoSizeTextTypeWithDefaults(int):0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:55:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0:0 -> k
    14:55:void setAutoSizeTextTypeWithDefaults(int):0 -> k
    56:56:void setAutoSizeTextTypeWithDefaults(int):0:0 -> k
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":82,"3":83,"6":84,"9":85},"outline":"La/x;d(Ljava/lang/String;I)Ljava/lang/String;"}
    82:82:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0:0 -> k
    82:82:void setAutoSizeTextTypeWithDefaults(int):0 -> k
    83:83:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0:0 -> k
    83:83:void setAutoSizeTextTypeWithDefaults(int):0 -> k
    84:84:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0:0 -> k
    84:84:void setAutoSizeTextTypeWithDefaults(int):0 -> k
    85:85:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0:0 -> k
    85:85:void setAutoSizeTextTypeWithDefaults(int):0 -> k
    57:59:void setAutoSizeTextTypeWithDefaults(int):0:0 -> k
    60:64:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0:0 -> k
